A,B
date,open
02jan2020,13.57977
03jan2020,13.7813
06jan2020,14.39551
07jan2020,14.57786
08jan2020,14.28995
09jan2020,14.32833
10jan2020,13.98284
13jan2020,13.77171
14jan2020,13.82929
15jan2020,13.61815
16jan2020,13.55098
17jan2020,13.42621
20jan2020,13.51259
21jan2020,13.58936
22jan2020,13.4742
23jan2020,12.99435
03feb2020,11.69875
04feb2020,12.60087
05feb2020,12.66805
06feb2020,13.51259
07feb2020,14.098
10feb2020,14.35712
11feb2020,14.29954
12feb2020,15.7295
13feb2020,17.30341
14feb2020,17.08267
17feb2020,18.06157
18feb2020,19.08845
19feb2020,18.25351
20feb2020,18.6182
21feb2020,18.20552
24feb2020,18.19593
25feb2020,18.23432
26feb2020,17.38018
27feb2020,17.6489
28feb2020,16.55484
02mar2020,16.6796
03mar2020,16.91953
04mar2020,16.25733
05mar2020,16.48766
06mar2020,16.17096
09mar2020,14.58745
10mar2020,15.16327
11mar2020,14.99053
12mar2020,14.46269
13mar2020,14.16518
16mar2020,12.90798
17mar2020,12.66805
18mar2020,12.64886
19mar2020,12.93677
20mar2020,12.73523
23mar2020,11.45883
24mar2020,11.29568
25mar2020,11.64117
26mar2020,11.05575
27mar2020,11.56439
30mar2020,11.19011
31mar2020,11.14213
01apr2020,11.37245
02apr2020,12.12102
03apr2020,11.73714
07apr2020,12.23619
08apr2020,12.02505
09apr2020,11.79472
10apr2020,11.30527
13apr2020,10.84462
14apr2020,11.38205
15apr2020,11.42044
16apr2020,11.67956
17apr2020,12.30336
20apr2020,12.23619
21apr2020,12.07304
22apr2020,12.63926
23apr2020,12.75442
24apr2020,12.21699
27apr2020,12.55289
28apr2020,13.21508
29apr2020,13.60856
30apr2020,14.50108
06may2020,14.49148
07may2020,14.37632
08may2020,14.06921
11may2020,13.72372
12may2020,14.45309
13may2020,14.05002
14may2020,13.54138
15may2020,13.50299
18may2020,13.89647
19may2020,14.06921
20may2020,13.86768
21may2020,13.02314
22may2020,12.77362
25may2020,12.68725
26may2020,12.98946
27may2020,12.96998
28may2020,12.74603
29may2020,13.34
01jun2020,13.87555
02jun2020,13.73922
03jun2020,13.61264
04jun2020,13.67106
05jun2020,13.59317
08jun2020,14.39162
09jun2020,14.4403
10jun2020,14.55715
11jun2020,14.74216
12jun2020,14.47925
15jun2020,14.50846
16jun2020,14.71295
17jun2020,14.43057
18jun2020,14.47925
19jun2020,14.47925
22jun2020,15.31665
23jun2020,16.008
24jun2020,16.74803
29jun2020,16.94277
30jun2020,16.9233
01jul2020,17.69254
02jul2020,18.53968
03jul2020,18.51046
06jul2020,19.08496
07jul2020,19.08496
08jul2020,19.28944
09jul2020,19.64972
10jul2020,19.26023
13jul2020,19.9321
14jul2020,19.33813
15jul2020,20.51633
16jul2020,18.70521
17jul2020,19.47445
20jul2020,21.42189
21jul2020,22.48325
22jul2020,22.1814
23jul2020,24.05095
24jul2020,22.98959
27jul2020,23.9341
28jul2020,23.0967
29jul2020,24.11911
30jul2020,26.53394
31jul2020,26.58262
03aug2020,26.74816
04aug2020,25.4531
05aug2020,25.62837
06aug2020,24.2749
07aug2020,24.9273
10aug2020,25.58943
11aug2020,23.78804
12aug2020,22.72668
13aug2020,22.77537
14aug2020,22.85327
17aug2020,22.65852
18aug2020,22.68773
19aug2020,21.9477
20aug2020,21.55821
21aug2020,22.23057
24aug2020,23.51588
25aug2020,22.84402
26aug2020,21.34448
27aug2020,22.59085
28aug2020,23.04801
31aug2020,23.75883
01sep2020,24.82992
02sep2020,24.55728
03sep2020,23.65172
04sep2020,23.15512
07sep2020,22.54167
08sep2020,23.40829
09sep2020,22.39562
10sep2020,21.91849
11sep2020,24.10937
14sep2020,24.34306
15sep2020,24.34306
16sep2020,24.41122
17sep2020,24.44043
18sep2020,24.197
21sep2020,23.8562
22sep2020,23.52514
23sep2020,24.9273
24sep2020,23.66146
25sep2020,24.15805
28sep2020,26.07629
29sep2020,26.19313
30sep2020,25.88154
09oct2020,28.47165
12oct2020,29.30905
13oct2020,30.27303
14oct2020,30.75989
15oct2020,28.93903
16oct2020,27.95557
19oct2020,26.48525
20oct2020,27.41029
21oct2020,27.29344
22oct2020,26.95264
23oct2020,27.15712
26oct2020,28.82219
27oct2020,29.48432
28oct2020,30.00039
29oct2020,29.77643
30oct2020,29.89328
02nov2020,31.35386
03nov2020,31.35386
04nov2020,29.37721
05nov2020,31.32465
06nov2020,29.79591
09nov2020,31.35386
10nov2020,32.67813
11nov2020,31.9381
12nov2020,31.59729
13nov2020,30.1075
16nov2020,30.46778
17nov2020,28.70534
18nov2020,28.8514
19nov2020,30.35093
20nov2020,31.22728
23nov2020,31.92836
24nov2020,31.21754
25nov2020,31.04227
26nov2020,30.74042
27nov2020,30.4483
30nov2020,29.99065
01dec2020,30.77937
02dec2020,29.69854
03dec2020,29.23115
04dec2020,28.62744
07dec2020,28.96824
08dec2020,28.4327
09dec2020,27.69267
10dec2020,30.08802
11dec2020,29.94197
14dec2020,30.54567
15dec2020,30.9449
16dec2020,31.4415
17dec2020,31.21754
18dec2020,32.75602
21dec2020,34.75215
22dec2020,33.72001
23dec2020,37.08909
24dec2020,37.21568
25dec2020,39.51366
28dec2020,39.47471
29dec2020,35.97905
30dec2020,36.95277
31dec2020,37.42989
04jan2021,40.55554
05jan2021,41.38321
06jan2021,41.28584
07jan2021,42.90221
08jan2021,40.99371
11jan2021,38.28677
12jan2021,39.34813
13jan2021,38.31598
14jan2021,36.91382
15jan2021,37.48832
18jan2021,37.29357
19jan2021,36.21274
20jan2021,37.31305
21jan2021,40.7016
22jan2021,43.67145
25jan2021,43.1359
26jan2021,44.61596
27jan2021,49.07561
28jan2021,47.89741
29jan2021,44.79123
01feb2021,42.25956
02feb2021,44.3628
03feb2021,45.10283
04feb2021,43.81751
05feb2021,44.39201
08feb2021,45.45337
09feb2021,49.65984
10feb2021,52.63944
18feb2021,52.66865
19feb2021,49.6209
22feb2021,48.73481
23feb2021,48.88087
24feb2021,45.98891
25feb2021,46.40761
26feb2021,45.74548
01mar2021,46.25182
02mar2021,45.60916
03mar2021,41.96744
04mar2021,37.77069
05mar2021,36.26143
08mar2021,32.89234
09mar2021,31.54861
10mar2021,32.21074
11mar2021,33.67133
12mar2021,32.80471
15mar2021,30.28277
16mar2021,30.3704
17mar2021,30.92542
18mar2021,31.74335
19mar2021,30.01986
22mar2021,30.59436
23mar2021,30.20487
24mar2021,29.32852
25mar2021,29.85433
26mar2021,31.18833
29mar2021,30.50673
30mar2021,32.21074
31mar2021,31.87967
01apr2021,32.23995
02apr2021,32.6197
06apr2021,33.23315
07apr2021,32.13284
08apr2021,31.91862
09apr2021,31.34412
12apr2021,30.26329
13apr2021,30.14645
14apr2021,31.06175
15apr2021,31.43176
16apr2021,30.83779
19apr2021,32.60023
20apr2021,33.1163
21apr2021,33.05788
22apr2021,33.29157
23apr2021,34.46978
26apr2021,33.58369
27apr2021,33.30131
28apr2021,33.48631
29apr2021,33.17472
30apr2021,34.30424
06may2021,35.60903
07may2021,35.05401
10may2021,37.56622
11may2021,37.40068
12may2021,37.69279
13may2021,36.60223
14may2021,36.41722
17may2021,38.58862
18may2021,38.44256
19may2021,39.71814
20may2021,38.64704
21may2021,38.49828
24may2021,39.52686
25may2021,39.16441
26may2021,38.06726
27may2021,37.65582
28may2021,37.58725
31may2021,39.31135
01jun2021,38.73339
02jun2021,37.62644
03jun2021,35.24601
04jun2021,34.95213
07jun2021,34.286
08jun2021,34.02151
09jun2021,33.7962
10jun2021,34.87376
11jun2021,35.5105
15jun2021,35.0207
16jun2021,32.87538
17jun2021,33.77661
18jun2021,34.09008
21jun2021,34.80519
22jun2021,34.7758
23jun2021,35.16764
24jun2021,38.64522
25jun2021,38.30236
28jun2021,40.56524
29jun2021,42.3677
30jun2021,42.38729
01jul2021,42.31872
02jul2021,41.11382
05jul2021,41.73096
06jul2021,39.75217
07jul2021,41.43708
08jul2021,40.19299
09jul2021,40.62401
12jul2021,39.92849
13jul2021,41.70157
14jul2021,39.39951
15jul2021,39.60523
16jul2021,37.91052
19jul2021,38.68441
20jul2021,38.88032
21jul2021,42.76934
22jul2021,43.48444
23jul2021,42.65179
26jul2021,42.14239
27jul2021,41.19218
28jul2021,40.49667
29jul2021,42.90648
30jul2021,42.33831
02aug2021,44.92446
03aug2021,44.8167
04aug2021,49.30327
05aug2021,50.22409
06aug2021,49.65592
09aug2021,48.50979
10aug2021,48.29428
11aug2021,46.21753
12aug2021,46.71712
13aug2021,45.15956
16aug2021,46.0412
17aug2021,46.99141
18aug2021,46.48202
19aug2021,48.01999
20aug2021,47.96122
23aug2021,49.40123
24aug2021,49.66572
25aug2021,53.52534
26aug2021,53.08452
27aug2021,56.19965
30aug2021,59.25601
31aug2021,59.7556
01sep2021,55.20046
02sep2021,60.63724
03sep2021,57.35558
06sep2021,54.51474
07sep2021,56.01353
08sep2021,53.99555
09sep2021,55.74903
10sep2021,57.45354
13sep2021,54.32862
14sep2021,50.90981
15sep2021,51.9286
16sep2021,48.4902
17sep2021,48.41183
22sep2021,48.09836
23sep2021,48.19632
24sep2021,49.81266
27sep2021,49.12694
28sep2021,48.45102
29sep2021,49.2347
30sep2021,49.90082
08oct2021,49.43061
11oct2021,50.45919
12oct2021,51.65431
13oct2021,53.78004
14oct2021,53.26085
15oct2021,54.75964
18oct2021,54.67148
19oct2021,52.79065
20oct2021,53.43718
21oct2021,52.82983
22oct2021,53.50575
25oct2021,55.8372
26oct2021,54.97515
27oct2021,55.39638
28oct2021,54.30902
29oct2021,56.06251
01nov2021,53.878
02nov2021,50.27307
03nov2021,50.42001
04nov2021,51.62492
05nov2021,49.02898
08nov2021,49.37184
09nov2021,49.45021
10nov2021,47.70652
11nov2021,47.90244
12nov2021,48.47061
15nov2021,47.34407
16nov2021,47.64774
17nov2021,49.17592
18nov2021,48.40203
19nov2021,47.93183
22nov2021,48.21592
23nov2021,47.39305
24nov2021,45.43385
25nov2021,44.082
26nov2021,44.01343
29nov2021,43.38649
30nov2021,44.00363
01dec2021,44.72853
02dec2021,44.72853
03dec2021,43.07301
06dec2021,43.63139
07dec2021,44.06241
08dec2021,45.50242
09dec2021,45.61018
10dec2021,47.44203
13dec2021,47.2657
14dec2021,45.7963
15dec2021,46.30569
16dec2021,46.23712
17dec2021,44.18976
20dec2021,43.24934
21dec2021,43.84689
22dec2021,43.64118
23dec2021,43.16118
24dec2021,40.42809
27dec2021,39.52686
28dec2021,40.42809
29dec2021,41.34892
30dec2021,41.24116
31dec2021,44.04282
04jan2022,41.65259
05jan2022,40.87871
06jan2022,41.04524
07jan2022,41.24116
10jan2022,41.03544
11jan2022,39.96768
12jan2022,41.6428
13jan2022,40.25177
14jan2022,40.57503
17jan2022,40.69258
18jan2022,40.43789
19jan2022,39.68359
20jan2022,39.184
21jan2022,39.12522
24jan2022,40.00687
25jan2022,38.05746
26jan2022,39.23298
27jan2022,37.90072
28jan2022,36.58806
07feb2022,39.03706
08feb2022,37.9595
09feb2022,38.2044
10feb2022,37.79297
11feb2022,37.12684
14feb2022,36.68602
15feb2022,37.85175
16feb2022,37.62644
17feb2022,38.84114
18feb2022,38.26318
21feb2022,38.76277
22feb2022,40.95708
23feb2022,42.09341
24feb2022,41.26075
25feb2022,41.23137
28feb2022,42.02484
01mar2022,42.46566
02mar2022,43.12199
03mar2022,42.32851
04mar2022,41.84851
07mar2022,41.3881
08mar2022,41.91708
09mar2022,42.46566
10mar2022,43.94486
11mar2022,44.62078
14mar2022,43.12199
15mar2022,43.07301
16mar2022,44.66976
17mar2022,43.75873
18mar2022,43.39628
21mar2022,43.86649
22mar2022,43.78812
23mar2022,43.16118
24mar2022,41.49586
25mar2022,40.44769
28mar2022,42.31872
29mar2022,42.71056
30mar2022,43.77832
31mar2022,41.81912
01apr2022,42.43627
06apr2022,40.55544
07apr2022,40.48687
08apr2022,40.03625
11apr2022,38.30236
12apr2022,38.84114
13apr2022,38.49828
14apr2022,38.53746
15apr2022,38.68441
18apr2022,39.47788
19apr2022,39.13502
20apr2022,38.38073
21apr2022,36.67622
22apr2022,36.07867
25apr2022,34.45253
26apr2022,35.78479
27apr2022,39.00767
28apr2022,38.89012
29apr2022,40.26156
05may2022,39.88931
06may2022,38.77257
09may2022,38.71379
10may2022,39.20359
11may2022,39.85013
12may2022,39.43869
13may2022,39.52686
16may2022,38.90971
17may2022,41.24116
18may2022,41.06483
19may2022,44.49343
20may2022,45.0616
23may2022,44.8167
24may2022,44.04282
25may2022,44.24853
26may2022,44.0722
27may2022,43.75873
30may2022,43.78
31may2022,45.19
01jun2022,45.02
02jun2022,47.37
06jun2022,49.16
07jun2022,50.05
08jun2022,50.56
09jun2022,50.83
10jun2022,53.53
13jun2022,53.58
14jun2022,53.6
15jun2022,52.49
16jun2022,53.63
17jun2022,54.5
20jun2022,54.25
21jun2022,53.26
22jun2022,54.65
23jun2022,55.18
24jun2022,57.96
27jun2022,57.55
28jun2022,59.02
29jun2022,56.93
30jun2022,59.86
01jul2022,59.66
04jul2022,65.63
05jul2022,67.75
06jul2022,65.38
07jul2022,64.8
08jul2022,63.73
11jul2022,60.3
12jul2022,60.12
13jul2022,59.87
14jul2022,60.06
15jul2022,59.7
18jul2022,58.69
19jul2022,57.86
20jul2022,57.33
21jul2022,55.63
22jul2022,56.11
25jul2022,53.82
26jul2022,54.36
27jul2022,55.42
28jul2022,54.09
29jul2022,53.81
01aug2022,53.49
02aug2022,51.08
03aug2022,49.69
04aug2022,50.32
05aug2022,50.83
08aug2022,50.59
09aug2022,52.2
10aug2022,51.35
11aug2022,52.06
12aug2022,51.12
15aug2022,53.31
16aug2022,53.56
17aug2022,54.8
18aug2022,57.17
19aug2022,59.96
22aug2022,61.18
23aug2022,59.05
24aug2022,58.43
25aug2022,57.48
26aug2022,56.43
29aug2022,56.78
30aug2022,55.56
31aug2022,52.88
01sep2022,52.82
02sep2022,52.21
05sep2022,52.45
06sep2022,56.87
07sep2022,56.69
08sep2022,56.5
09sep2022,54.56
13sep2022,54.99
14sep2022,53.73
15sep2022,51.3
16sep2022,49.52
19sep2022,49.87
20sep2022,50.3
21sep2022,50.09
22sep2022,49.12
23sep2022,49.3
26sep2022,48.68
27sep2022,49.32
28sep2022,46.9
29sep2022,47.98
30sep2022,46.96
10oct2022,46.56
11oct2022,47.44
12oct2022,48.36
13oct2022,47.5
14oct2022,50.35
17oct2022,49.76
18oct2022,49.51
19oct2022,48.93
20oct2022,47.25
21oct2022,47.01
24oct2022,45.82
25oct2022,47.37
26oct2022,47.73
27oct2022,47.08
28oct2022,45.17
31oct2022,43.5
01nov2022,45.06
02nov2022,45.46
03nov2022,45.35
04nov2022,47.7
07nov2022,47.44
08nov2022,46.84
09nov2022,45.55
10nov2022,45
11nov2022,45.9
14nov2022,44.84
15nov2022,45.8
16nov2022,45
17nov2022,44.18
18nov2022,43.94
21nov2022,44.05
22nov2022,42.99
23nov2022,44.25
24nov2022,43.91
25nov2022,43.08
28nov2022,42.87
29nov2022,43.15
30nov2022,43.32
01dec2022,43.89
02dec2022,43.01
05dec2022,42.13
06dec2022,42.14
07dec2022,42.35
08dec2022,42.28
09dec2022,41.99
12dec2022,41.41
13dec2022,40.84
14dec2022,40.75
15dec2022,41.4
16dec2022,40.49
19dec2022,40.26
20dec2022,39.89
21dec2022,39.1
22dec2022,38.15
23dec2022,37.99
26dec2022,38.99
27dec2022,40.07
28dec2022,39.57
29dec2022,38.89
30dec2022,38.58
03jan2023,38.72
04jan2023,37.5
05jan2023,38.55
06jan2023,40.5
09jan2023,40.09
10jan2023,39.98
11jan2023,39.57
12jan2023,39.67
13jan2023,39.64
16jan2023,40.82
17jan2023,40.77
18jan2023,40.9
19jan2023,40.94
20jan2023,41.93
30jan2023,41.71
31jan2023,42.21
01feb2023,42.54
02feb2023,41.84
03feb2023,40.98
06feb2023,40.75
07feb2023,40.72
08feb2023,40.78
09feb2023,41.16
10feb2023,40.62
13feb2023,40.4
14feb2023,40.35
15feb2023,40.64
16feb2023,39.61
17feb2023,38.84
20feb2023,39.88
21feb2023,41.78
22feb2023,41.58
23feb2023,42.33
24feb2023,41.72
27feb2023,41.19
28feb2023,41.9
01mar2023,41.88
02mar2023,41.24
03mar2023,41.21
06mar2023,42.05
07mar2023,40.82
08mar2023,40.28
09mar2023,39.91
10mar2023,39.23
13mar2023,39.84
14mar2023,39.1
15mar2023,39.23
16mar2023,37.98
17mar2023,38
20mar2023,38.28
21mar2023,38.71
22mar2023,38.73
23mar2023,38.57
24mar2023,39.05
27mar2023,39.17
28mar2023,38.64
29mar2023,38.69
30mar2023,38.84
31mar2023,38.91
03apr2023,39.34
04apr2023,38.99
06apr2023,38.8
07apr2023,38.91
10apr2023,40.47
11apr2023,40.53
12apr2023,39.91
13apr2023,39.77
14apr2023,40.08
17apr2023,40.56
18apr2023,40.67
19apr2023,39.91
20apr2023,39.69
21apr2023,39.15
24apr2023,38.8
25apr2023,37.95
26apr2023,40.26
27apr2023,39.79
28apr2023,39.83
04may2023,39.02
05may2023,38.31
08may2023,38.61
09may2023,38.32
10may2023,38.91
11may2023,38.6
12may2023,38.22
15may2023,39.16
16may2023,38.96
17may2023,38.67
18may2023,38.36
19may2023,38.38
22may2023,38.51
23may2023,38.45
24may2023,38.69
25may2023,39.07
