÷§»Ø¥˙¬Î,÷§»Ø√˚≥∆,Ωª“◊ ±º‰,ø™≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€, ’≈Ãº€,’«µ¯,’«µ¯∑˘%,≥…Ωª¡ø,≥…Ωª∂Ó
600760,÷–∫Ω…Ú∑…,2021-05-14,46.2712,49.8126,45.3099,49.1977,3.1173,6.7648,"26,156,435","1,788,689,040"
600760,÷–∫Ω…Ú∑…,2021-05-17,49.5511,50.5972,48.7877,49.3249,0.1272,0.2586,"22,404,304","1,569,697,136"
600760,÷–∫Ω…Ú∑…,2021-05-18,48.9149,52.3997,48.4625,51.6010,2.2761,4.6145,"23,540,288","1,706,039,488"
600760,÷–∫Ω…Ú∑…,2021-05-19,50.9648,52.4422,50.6679,51.1627,-0.4383,-0.8493,"15,908,083","1,157,588,336"
600760,÷–∫Ω…Ú∑…,2021-05-20,51.3536,52.9299,50.7528,50.9083,-0.2545,-0.4974,"15,340,201","1,121,896,544"
600760,÷–∫Ω…Ú∑…,2021-05-21,51.3041,51.4596,49.0139,49.5299,-1.3784,-2.7076,"14,880,531","1,044,718,864"
600760,÷–∫Ω…Ú∑…,2021-05-24,49.6783,50.8446,49.3532,50.3498,0.8200,1.6555,"9,702,529","689,026,976"
600760,÷–∫Ω…Ú∑…,2021-05-25,50.3145,54.3578,49.5723,53.5731,3.2233,6.4018,"22,915,832","1,707,586,720"
600760,÷–∫Ω…Ú∑…,2021-05-26,53.5095,55.1353,52.9440,53.6226,0.0495,0.0924,"17,073,708","1,304,244,512"
600760,÷–∫Ω…Ú∑…,2021-05-27,53.5166,54.4991,53.0147,53.3257,-0.2969,-0.5537,"11,424,933","865,241,536"
600760,÷–∫Ω…Ú∑…,2021-05-28,52.9440,54.0679,52.2089,53.5519,0.2262,0.4242,"10,938,129","824,743,632"
600760,÷–∫Ω…Ú∑…,2021-05-31,53.5802,55.7291,53.0501,54.9798,1.4279,2.6663,"15,729,360","1,214,211,200"
600760,÷–∫Ω…Ú∑…,2021-06-01,54.5062,55.6513,53.3257,53.3823,-1.5975,-2.9056,"13,640,858","1,047,152,464"
600760,÷–∫Ω…Ú∑…,2021-06-02,53.3681,54.1598,51.4879,51.6363,-1.7459,-3.2706,"14,846,667","1,104,607,408"
600760,÷–∫Ω…Ú∑…,2021-06-03,51.5444,52.3078,50.7386,50.8871,-0.7493,-1.4511,"12,763,856","927,603,040"
600760,÷–∫Ω…Ú∑…,2021-06-04,50.7528,53.7145,50.6467,52.9440,2.0570,4.0422,"18,766,161","1,400,921,344"
600760,÷–∫Ω…Ú∑…,2021-06-07,53.6367,54.8526,52.9652,53.7216,0.7775,1.4686,"14,138,916","1,077,237,488"
600760,÷–∫Ω…Ú∑…,2021-06-08,53.0571,54.9939,53.0571,54.8172,1.0956,2.0395,"15,815,998","1,215,153,680"
600760,÷–∫Ω…Ú∑…,2021-06-09,55.8563,57.2205,54.4638,56.0472,1.2299,2.2437,"22,741,927","1,795,521,408"
600760,÷–∫Ω…Ú∑…,2021-06-10,56.0542,57.1640,55.3756,56.2733,0.2262,0.4036,"14,981,032","1,195,414,432"
600760,÷–∫Ω…Ú∑…,2021-06-11,56.2804,56.2875,53.1561,53.4035,-2.8699,-5.0999,"17,357,605","1,331,241,024"
600760,÷–∫Ω…Ú∑…,2021-06-15,52.9157,54.3648,52.3432,53.4600,0.0565,0.1059,"10,272,975","777,947,952"
600760,÷–∫Ω…Ú∑…,2021-06-16,53.4459,54.5345,51.0426,53.1349,-0.3252,-0.6082,"12,669,346","947,046,352"
600760,÷–∫Ω…Ú∑…,2021-06-17,53.1561,53.7781,52.3432,53.7216,0.5867,1.1042,"8,415,417","632,946,544"
600760,÷–∫Ω…Ú∑…,2021-06-18,53.7216,56.5349,53.3187,55.4605,1.7389,3.2368,"15,247,216","1,191,657,584"
600760,÷–∫Ω…Ú∑…,2021-06-21,55.7573,60.0833,55.6513,60.0127,4.5522,8.2080,"22,634,019","1,850,391,904"
600760,÷–∫Ω…Ú∑…,2021-06-22,60.1187,60.1540,57.6235,58.8039,-1.2087,-2.0141,"18,028,198","1,498,585,680"
600760,÷–∫Ω…Ú∑…,2021-06-23,58.4434,59.8430,58.0476,59.6168,0.8129,1.3824,"13,924,390","1,164,968,240"
600760,÷–∫Ω…Ú∑…,2021-06-24,60.3642,61.5354,58.3594,58.6968,-0.9200,-1.5432,"18,030,169","1,083,727,760"
600760,÷–∫Ω…Ú∑…,2021-06-25,57.1683,59.1831,55.4513,59.1831,0.4863,0.8285,"22,190,443","1,284,160,400"
600760,÷–∫Ω…Ú∑…,2021-06-28,59.6695,60.2848,58.2303,59.1931,0.0099,0.0168,"18,446,193","1,098,712,016"
600760,÷–∫Ω…Ú∑…,2021-06-29,58.5976,59.9970,58.5976,58.6472,-0.5459,-0.9222,"15,649,408","933,888,032"
600760,÷–∫Ω…Ú∑…,2021-06-30,58.2601,59.8481,57.1187,59.8481,1.2009,2.0477,"19,405,946","1,145,501,712"
600760,÷–∫Ω…Ú∑…,2021-07-01,60.9399,61.8927,55.5406,55.7590,-4.0891,-6.8325,"32,207,223","1,876,664,688"
600760,÷–∫Ω…Ú∑…,2021-07-02,54.6871,54.7169,50.4193,51.7790,-3.9800,-7.1378,"36,890,648","1,935,687,712"
600760,÷–∫Ω…Ú∑…,2021-07-05,51.2927,52.3249,50.7865,50.9553,-0.8238,-1.5909,"16,359,629","847,111,056"
600760,÷–∫Ω…Ú∑…,2021-07-06,50.9652,52.3944,49.9826,52.2356,1.2803,2.5127,"18,452,587","953,835,984"
600760,÷–∫Ω…Ú∑…,2021-07-07,51.6103,57.4562,51.4118,57.4562,5.2206,9.9943,"44,885,002","2,534,415,280"
600760,÷–∫Ω…Ú∑…,2021-07-08,57.7639,63.2028,57.4562,63.2028,5.7466,10.0017,"48,587,694","3,029,648,848"
600760,÷–∫Ω…Ú∑…,2021-07-09,64.5129,66.2399,62.4286,64.4335,1.2307,1.9472,"73,113,859","4,751,387,904"
600760,÷–∫Ω…Ú∑…,2021-07-12,64.5824,66.8949,63.1035,65.7337,1.3002,2.0179,"46,445,176","3,053,861,312"
600760,÷–∫Ω…Ú∑…,2021-07-13,65.1977,67.5500,64.8603,66.5972,0.8635,1.3136,"33,376,619","2,224,436,528"
600760,÷–∫Ω…Ú∑…,2021-07-14,66.2696,67.2721,63.2723,63.5204,-3.0768,-4.6200,"41,486,151","2,693,999,344"
600760,÷–∫Ω…Ú∑…,2021-07-15,64.3541,65.4061,62.3790,64.0166,0.4963,0.7812,"26,793,681","1,716,322,384"
600760,÷–∫Ω…Ú∑…,2021-07-16,63.5005,68.4134,62.5974,66.6964,2.6798,4.1860,"55,075,161","3,686,615,328"
600760,÷–∫Ω…Ú∑…,2021-07-19,66.4979,66.9445,63.4211,64.5327,-2.1637,-3.2440,"37,640,896","2,449,423,472"
600760,÷–∫Ω…Ú∑…,2021-07-20,63.4211,65.8627,62.9249,64.8900,0.3573,0.5537,"29,359,662","1,903,417,424"
600760,÷–∫Ω…Ú∑…,2021-07-21,64.4533,68.3638,64.1159,66.7560,1.8659,2.8755,"35,248,531","2,366,951,760"
600760,÷–∫Ω…Ú∑…,2021-07-22,66.2299,70.4679,65.3069,69.3762,2.6202,3.9251,"37,771,391","2,584,576,688"
600760,÷–∫Ω…Ú∑…,2021-07-23,69.3563,76.1054,67.8576,73.2172,3.8410,5.5365,"51,729,651","3,708,774,992"
600760,÷–∫Ω…Ú∑…,2021-07-26,73.4454,78.2889,70.4679,70.4679,-2.7492,-3.7549,"68,521,321","5,171,491,840"
600760,÷–∫Ω…Ú∑…,2021-07-27,70.0312,73.9218,67.9569,68.0363,-2.4316,-3.4507,"58,864,307","4,199,252,736"
600760,÷–∫Ω…Ú∑…,2021-07-28,66.8949,67.0041,62.5279,64.5129,-3.5234,-5.1787,"44,268,546","2,874,769,984"
600760,÷–∫Ω…Ú∑…,2021-07-29,66.4979,70.5176,65.5451,69.6342,5.1213,7.9385,"46,129,068","3,165,764,224"
600760,÷–∫Ω…Ú∑…,2021-07-30,69.3960,70.7558,66.2200,67.3217,-2.3125,-3.3210,"34,398,100","2,368,273,200"
600760,÷–∫Ω…Ú∑…,2021-08-02,68.4035,72.9095,66.6170,71.5101,4.1884,6.2214,"38,455,689","2,730,423,424"
600760,÷–∫Ω…Ú∑…,2021-08-03,71.4505,74.4677,69.9022,71.6689,0.1588,0.2221,"39,558,515","2,877,184,992"
600760,÷–∫Ω…Ú∑…,2021-08-04,70.9642,75.5396,70.6764,74.5372,2.8683,4.0022,"35,495,055","2,635,246,000"
600760,÷–∫Ω…Ú∑…,2021-08-05,74.6861,77.4155,73.4454,74.5968,0.0596,0.0799,"49,554,741","3,780,353,392"
600760,÷–∫Ω…Ú∑…,2021-08-06,73.7730,74.8350,70.9642,74.0608,-0.5359,-0.7185,"39,860,400","2,925,159,296"
600760,÷–∫Ω…Ú∑…,2021-08-09,74.0608,76.6711,73.0286,74.0608,0.0000,0.0000,"27,988,411","2,104,140,288"
600760,÷–∫Ω…Ú∑…,2021-08-10,72.9988,77.9911,72.9988,76.2145,2.1537,2.9081,"44,225,405","3,406,033,488"
600760,÷–∫Ω…Ú∑…,2021-08-11,75.4305,76.6612,73.8722,74.8350,-1.3796,-1.8101,"30,458,977","2,295,532,352"
600760,÷–∫Ω…Ú∑…,2021-08-12,74.4082,74.9243,71.1428,71.4505,-3.3845,-4.5226,"28,951,487","2,110,824,928"
600760,÷–∫Ω…Ú∑…,2021-08-13,71.0138,73.9814,69.9717,71.8475,0.3970,0.5556,"28,733,913","2,089,323,584"
600760,÷–∫Ω…Ú∑…,2021-08-16,71.8078,73.0484,70.4679,71.3612,-0.4863,-0.6769,"18,416,416","1,334,068,352"
600760,÷–∫Ω…Ú∑…,2021-08-17,71.4604,72.8797,70.0511,70.4679,-0.8933,-1.2517,"22,364,104","1,613,408,496"
600760,÷–∫Ω…Ú∑…,2021-08-18,70.7657,76.0061,69.8724,74.4380,3.9700,5.6338,"41,675,200","3,102,472,656"
600760,÷–∫Ω…Ú∑…,2021-08-19,73.9417,76.4230,72.4629,74.8647,0.4268,0.5733,"29,089,399","2,195,188,592"
600760,÷–∫Ω…Ú∑…,2021-08-20,73.6241,75.6786,72.2544,72.4728,-2.3919,-3.1950,"26,015,449","1,922,941,376"
600760,÷–∫Ω…Ú∑…,2021-08-23,73.7432,79.7181,72.6713,79.0928,6.6200,9.1345,"54,497,294","4,288,339,568"
600760,÷–∫Ω…Ú∑…,2021-08-24,76.4230,79.8967,73.3760,79.4005,0.3077,0.3890,"50,830,845","3,917,553,280"
600760,÷–∫Ω…Ú∑…,2021-08-25,78.4080,80.5915,75.8969,78.3087,-1.0918,-1.3750,"25,761,241","2,023,819,744"
600760,÷–∫Ω…Ú∑…,2021-08-26,77.8125,79.7181,76.4031,76.9490,-1.3597,-1.7364,"21,956,152","1,726,340,576"
600760,÷–∫Ω…Ú∑…,2021-08-27,76.4329,77.0979,74.7159,75.8275,-1.1215,-1.4575,"20,465,809","1,560,063,952"
600760,÷–∫Ω…Ú∑…,2021-08-30,77.3162,83.0529,77.3162,80.0555,4.2281,5.5759,"37,223,322","2,999,586,304"
600760,÷–∫Ω…Ú∑…,2021-08-31,83.8668,85.1173,79.0035,81.4351,1.3796,1.7233,"41,134,926","3,403,832,960"
600760,÷–∫Ω…Ú∑…,2021-09-01,82.7551,83.3507,74.4479,79.2020,-2.2331,-2.7422,"36,715,036","2,905,622,080"
600760,÷–∫Ω…Ú∑…,2021-09-02,77.6239,80.5022,77.6140,79.4104,0.2084,0.2632,"16,619,265","1,330,073,680"
600760,÷–∫Ω…Ú∑…,2021-09-03,79.2913,80.0952,73.4752,74.3585,-5.0519,-6.3617,"32,282,824","2,461,077,344"
600760,÷–∫Ω…Ú∑…,2021-09-06,73.3462,74.9342,71.2917,74.2395,-0.1191,-0.1602,"23,353,051","1,726,346,752"
600760,÷–∫Ω…Ú∑…,2021-09-07,74.1402,76.3336,73.4554,74.5372,0.2977,0.4011,"17,571,289","1,327,036,336"
600760,÷–∫Ω…Ú∑…,2021-09-08,74.6166,75.2022,72.2544,72.6514,-1.8858,-2.5300,"20,188,600","1,487,827,168"
600760,÷–∫Ω…Ú∑…,2021-09-09,72.3338,76.9093,71.7681,76.2840,3.6326,5.0000,"26,328,075","1,968,324,640"
600760,÷–∫Ω…Ú∑…,2021-09-10,76.2840,76.2840,73.8425,74.3685,-1.9155,-2.5111,"21,037,667","1,585,844,048"
600760,÷–∫Ω…Ú∑…,2021-09-13,74.3685,75.4205,71.8376,72.7507,-1.6178,-2.1754,"15,411,506","1,135,592,224"
600760,÷–∫Ω…Ú∑…,2021-09-14,73.3263,74.6960,71.8574,72.3537,-0.3970,-0.5457,"18,137,672","1,333,577,488"
600760,÷–∫Ω…Ú∑…,2021-09-15,72.0361,73.6737,69.4953,72.7408,0.3871,0.5350,"20,459,725","1,474,331,280"
600760,÷–∫Ω…Ú∑…,2021-09-16,72.2544,73.2370,70.4679,70.7061,-2.0346,-2.7971,"13,232,044","955,529,120"
600760,÷–∫Ω…Ú∑…,2021-09-17,70.8153,71.7185,66.4979,69.1876,-1.5185,-2.1477,"20,177,009","1,401,100,016"
600760,÷–∫Ω…Ú∑…,2021-09-22,68.1951,72.7507,67.5897,70.8550,1.6674,2.4100,"16,826,056","1,201,933,600"
600760,÷–∫Ω…Ú∑…,2021-09-23,70.8749,74.2395,70.8749,73.7432,2.8882,4.0762,"23,403,384","1,724,586,800"
600760,÷–∫Ω…Ú∑…,2021-09-24,73.4057,74.1799,72.5621,72.9194,-0.8238,-1.1171,"11,707,366","863,588,800"
600760,÷–∫Ω…Ú∑…,2021-09-27,72.3537,73.3958,68.2646,70.1900,-2.7294,-3.7430,"17,397,237","1,233,507,184"
600760,÷–∫Ω…Ú∑…,2021-09-28,70.1106,71.0138,69.6441,69.7136,-0.4764,-0.6787,"11,741,402","831,928,208"
600760,÷–∫Ω…Ú∑…,2021-09-29,69.0586,69.6441,65.8032,65.8131,-3.9006,-5.5951,"17,005,361","1,150,081,712"
600760,÷–∫Ω…Ú∑…,2021-09-30,66.4880,68.1653,66.4284,67.8279,2.0148,3.0614,"11,576,534","789,395,184"
600760,÷–∫Ω…Ú∑…,2021-10-08,68.3837,68.6616,65.5352,66.1009,-1.7270,-2.5461,"10,736,201","722,563,376"
600760,÷–∫Ω…Ú∑…,2021-10-11,66.5475,69.6243,66.2498,67.2026,1.1017,1.6667,"13,995,279","958,331,360"
600760,÷–∫Ω…Ú∑…,2021-10-12,66.9942,66.9942,63.9273,64.8305,-2.3721,-3.5298,"13,585,142","894,008,160"
600760,÷–∫Ω…Ú∑…,2021-10-13,60.5429,63.9472,59.6000,63.6990,-1.1315,-1.7453,"26,589,158","1,658,078,464"
600760,÷–∫Ω…Ú∑…,2021-10-14,62.8723,67.9982,62.6935,66.7068,3.0078,4.7219,"21,855,706","1,462,036,608"
600760,÷–∫Ω…Ú∑…,2021-10-15,66.6969,67.2035,66.0412,66.6174,-0.0894,-0.1340,"10,828,825","727,048,576"
600760,÷–∫Ω…Ú∑…,2021-10-18,66.6671,69.1009,66.6571,68.5943,1.9769,2.9675,"11,966,628","821,316,352"
600760,÷–∫Ω…Ú∑…,2021-10-19,68.6340,68.8228,66.8260,67.4121,-1.1821,-1.7234,"10,823,837","735,161,376"
600760,÷–∫Ω…Ú∑…,2021-10-20,67.4121,68.9022,67.2433,68.8128,1.4007,2.0778,"11,812,259","812,135,824"
600760,÷–∫Ω…Ú∑…,2021-10-21,68.0976,69.0413,67.2333,68.1075,-0.7053,-1.0250,"8,636,747","589,715,648"
600760,÷–∫Ω…Ú∑…,2021-10-22,68.0479,68.7035,67.2731,68.3956,0.2881,0.4230,"7,383,626","505,987,408"
600760,÷–∫Ω…Ú∑…,2021-10-25,68.8724,70.3824,68.0479,70.0546,1.6590,2.4256,"13,601,131","950,311,168"
600760,÷–∫Ω…Ú∑…,2021-10-26,70.0049,70.7301,69.5082,70.3228,0.2682,0.3829,"10,132,617","715,375,648"
600760,÷–∫Ω…Ú∑…,2021-10-27,71.5248,72.5182,70.0744,71.4950,1.1722,1.6669,"15,989,658","1,147,316,544"
600760,÷–∫Ω…Ú∑…,2021-10-28,70.5413,73.7103,70.5314,72.2003,0.7053,0.9865,"16,537,223","1,201,961,888"
600760,÷–∫Ω…Ú∑…,2021-10-29,72.5182,75.2699,70.7599,75.0017,2.8014,3.8800,"25,761,410","1,917,787,376"
600760,÷–∫Ω…Ú∑…,2021-11-01,76.5315,78.0614,74.3858,75.0017,0.0000,0.0000,"27,956,531","2,146,927,552"
600760,÷–∫Ω…Ú∑…,2021-11-02,75.4984,79.5912,75.2004,77.9521,2.9504,3.9338,"30,317,329","2,366,764,528"
600760,÷–∫Ω…Ú∑…,2021-11-03,76.9885,77.1872,73.9785,76.6110,-1.3411,-1.7204,"20,048,627","1,525,964,512"
600760,÷–∫Ω…Ú∑…,2021-11-04,76.0944,78.3594,75.5977,77.5547,0.9437,1.2318,"16,279,836","1,262,691,888"
600760,÷–∫Ω…Ú∑…,2021-11-05,76.9984,78.0316,75.0712,75.1010,-2.4537,-3.1638,"12,048,667","927,466,912"
600760,÷–∫Ω…Ú∑…,2021-11-08,74.2666,76.0746,73.5116,75.8461,0.7450,0.9921,"8,785,314","664,425,760"
600760,÷–∫Ω…Ú∑…,2021-11-09,75.4487,78.4786,75.1308,77.3859,1.5398,2.0301,"17,861,045","1,389,028,896"
600760,÷–∫Ω…Ú∑…,2021-11-10,77.3263,78.8760,75.4984,76.4719,-0.9139,-1.1810,"15,713,305","1,217,964,016"
600760,÷–∫Ω…Ú∑…,2021-11-11,75.4984,77.2865,74.7832,76.9388,0.4669,0.6105,"12,745,523","979,351,472"
600760,÷–∫Ω…Ú∑…,2021-11-12,76.9388,79.3528,76.7004,78.9455,2.0067,2.6081,"21,994,106","1,738,862,720"
600760,÷–∫Ω…Ú∑…,2021-11-15,78.8760,79.6707,75.4984,75.7766,-3.1689,-4.0141,"22,091,176","1,716,390,256"
600760,÷–∫Ω…Ú∑…,2021-11-16,74.9818,76.9090,71.6539,72.1804,-3.5961,-4.7457,"26,707,522","1,987,733,360"
600760,÷–∫Ω…Ú∑…,2021-11-17,72.1804,73.8990,70.7202,72.8957,0.7152,0.9909,"17,880,998","1,304,754,480"
600760,÷–∫Ω…Ú∑…,2021-11-18,72.5579,74.9520,71.3261,73.7600,0.8643,1.1856,"16,903,765","1,247,241,376"
600760,÷–∫Ω…Ú∑…,2021-11-19,73.5116,73.9884,72.7368,72.9752,-0.7848,-1.0640,"12,140,485","894,705,696"
600760,÷–∫Ω…Ú∑…,2021-11-22,72.9553,73.2732,71.5248,72.6871,-0.2881,-0.3948,"17,934,377","1,307,461,184"
600760,÷–∫Ω…Ú∑…,2021-11-23,72.7169,72.7169,70.5314,71.3857,-1.3014,-1.7904,"15,338,864","1,106,795,440"
600760,÷–∫Ω…Ú∑…,2021-11-24,71.4255,72.0215,69.5380,69.9453,-1.4404,-2.0178,"14,589,499","1,034,051,248"
600760,÷–∫Ω…Ú∑…,2021-11-25,69.9354,70.5215,68.8923,69.2201,-0.7252,-1.0368,"11,811,788","826,837,504"
600760,÷–∫Ω…Ú∑…,2021-11-26,69.2201,70.4023,68.6936,69.4983,0.2782,0.4018,"11,273,807","790,866,080"
600760,÷–∫Ω…Ú∑…,2021-11-29,68.5446,71.9718,67.8790,71.8228,2.3246,3.3448,"21,252,849","1,517,564,912"
600760,÷–∫Ω…Ú∑…,2021-11-30,71.7235,73.9785,71.6241,72.4983,0.6755,0.9405,"18,070,031","1,328,230,240"
600760,÷–∫Ω…Ú∑…,2021-12-01,72.5182,73.2036,71.7235,72.3692,-0.1292,-0.1781,"10,531,059","766,922,096"
600760,÷–∫Ω…Ú∑…,2021-12-02,72.3692,72.8858,71.7831,71.8328,-0.5364,-0.7413,"8,568,935","623,385,968"
600760,÷–∫Ω…Ú∑…,2021-12-03,72.5182,75.1408,72.5182,74.4057,2.5729,3.5818,"20,888,007","1,562,245,152"
600760,÷–∫Ω…Ú∑…,2021-12-06,74.2567,74.8924,73.1738,74.0083,-0.3974,-0.5340,"13,538,128","1,011,400,512"
600760,÷–∫Ω…Ú∑…,2021-12-07,73.9686,74.7037,70.1539,71.0778,-2.9305,-3.9597,"16,353,194","1,183,501,216"
600760,÷–∫Ω…Ú∑…,2021-12-08,71.4751,72.3195,71.0579,72.0712,0.9934,1.3976,"10,013,737","722,985,376"
600760,÷–∫Ω…Ú∑…,2021-12-09,71.6142,72.1010,70.5314,70.9685,-1.1027,-1.5300,"12,390,128","884,866,768"
600760,÷–∫Ω…Ú∑…,2021-12-10,70.9784,71.4155,70.2334,70.5910,-0.3775,-0.5319,"11,706,102","831,956,160"
600760,÷–∫Ω…Ú∑…,2021-12-13,70.1937,70.8294,69.4287,70.4023,-0.1887,-0.2674,"11,204,480","789,987,760"
600760,÷–∫Ω…Ú∑…,2021-12-14,69.9751,71.8030,69.8360,70.6804,0.2782,0.3951,"13,919,259","994,695,776"
600760,÷–∫Ω…Ú∑…,2021-12-15,70.6307,71.0182,69.5777,69.6373,-1.0431,-1.4758,"9,461,333","666,924,640"
600760,÷–∫Ω…Ú∑…,2021-12-16,69.6373,70.7698,69.6373,70.6208,0.9835,1.4123,"8,593,769","607,765,744"
600760,÷–∫Ω…Ú∑…,2021-12-17,70.0844,70.7798,68.3956,68.4453,-2.1755,-3.0806,"12,617,332","879,398,416"
600760,÷–∫Ω…Ú∑…,2021-12-20,67.7697,68.8228,65.5247,65.9518,-2.4934,-3.6430,"15,504,725","1,038,281,552"
600760,÷–∫Ω…Ú∑…,2021-12-21,65.9419,67.6307,65.5942,67.4519,1.5000,2.2744,"8,877,300","595,817,008"
600760,÷–∫Ω…Ú∑…,2021-12-22,67.4519,68.0777,67.0545,67.2234,-0.2285,-0.3387,"6,383,358","433,446,400"
600760,÷–∫Ω…Ú∑…,2021-12-23,67.2234,68.0479,66.3591,66.9452,-0.2782,-0.4138,"7,577,062","512,293,184"
600760,÷–∫Ω…Ú∑…,2021-12-24,66.9452,67.3923,65.7631,66.3591,-0.5861,-0.8755,"7,193,920","481,252,304"
600760,÷–∫Ω…Ú∑…,2021-12-27,66.3393,66.8360,65.3657,65.5843,-0.7749,-1.1677,"6,373,009","422,499,472"
600760,÷–∫Ω…Ú∑…,2021-12-28,65.6141,66.5280,64.6902,66.5280,0.9437,1.4390,"7,569,005","500,155,712"
600760,÷–∫Ω…Ú∑…,2021-12-29,66.5777,67.4618,66.2697,66.9651,0.4371,0.6570,"11,554,560","778,105,744"
600760,÷–∫Ω…Ú∑…,2021-12-30,66.7465,69.0214,66.5777,68.1274,1.1623,1.7356,"14,956,780","1,027,250,416"
600760,÷–∫Ω…Ú∑…,2021-12-31,68.6837,68.7234,67.0545,67.5909,-0.5364,-0.7874,"12,091,028","821,716,320"
600760,÷–∫Ω…Ú∑…,2022-01-04,66.7565,68.5446,66.6770,66.9154,-0.6755,-0.9994,"11,430,260","774,897,072"
600760,÷–∫Ω…Ú∑…,2022-01-05,67.0048,67.3724,62.8922,63.5081,-3.4074,-5.0920,"16,230,693","1,052,876,160"
600760,÷–∫Ω…Ú∑…,2022-01-06,63.2796,63.5279,61.4021,62.5345,-0.9735,-1.5329,"14,563,437","913,944,272"
600760,÷–∫Ω…Ú∑…,2022-01-07,62.6736,63.8160,61.3921,61.7001,-0.8345,-1.3344,"10,725,782","675,607,152"
600760,÷–∫Ω…Ú∑…,2022-01-10,61.4915,62.8822,61.4915,62.7630,1.0629,1.7228,"8,965,256","562,169,888"
