code,time,open,high,low,close,quote colume,volume
600760,12-May-21,46.79431,47.20429,45.64213,46.39847,16369532,1072910048
600760,13-May-21,45.84005,48.31407,45.66333,46.08038,18650567,1237857568
600760,14-May-21,46.27124,49.81262,45.3099,49.19765,26156435,1788689040
600760,17-May-21,49.55108,50.59724,48.78767,49.32488,22404304,1569697136
600760,18-May-21,48.9149,52.39973,48.46251,51.60098,23540288,1706039488
600760,19-May-21,50.9648,52.44215,50.66792,51.16272,15908083,1157588336
600760,20-May-21,51.35358,52.92988,50.75275,50.90825,15340201,1121896544
600760,21-May-21,51.3041,51.45961,49.01386,49.52987,14880531,1044718864
600760,24-May-21,49.67831,50.84464,49.35316,50.34983,9702529,689026976
600760,25-May-21,50.31449,54.35775,49.57228,53.57313,22915832,1707586720
600760,26-May-21,53.50951,55.1353,52.94402,53.62261,17073708,1304244512
600760,27-May-21,53.51658,54.49911,53.01471,53.32573,11424933,865241536
600760,28-May-21,52.94402,54.06793,52.20888,53.55192,10938129,824743632
600760,31-May-21,53.5802,55.72906,53.05005,54.97978,15729360,1214211200
600760,1-Jun-21,54.50619,55.65131,53.32573,53.38227,13640858,1047152464
600760,2-Jun-21,53.36814,54.15982,51.48788,51.63633,14846667,1104607408
600760,3-Jun-21,51.54443,52.30784,50.73861,50.88705,12763856,927603040
600760,4-Jun-21,50.75275,53.7145,50.64672,52.94402,18766161,1400921344
600760,7-Jun-21,53.63674,54.85255,52.96523,53.72157,14138916,1077237488
600760,8-Jun-21,53.05712,54.99392,53.05712,54.81721,15815998,1215153680
600760,9-Jun-21,55.85629,57.22054,54.46378,56.04715,22741927,1795521408
600760,10-Jun-21,56.05422,57.16399,55.37563,56.27334,14981032,1195414432
600760,11-Jun-21,56.28041,56.28748,53.15608,53.40348,17357605,1331241024
600760,15-Jun-21,52.91574,54.36481,52.34319,53.46003,10272975,777947952
600760,16-Jun-21,53.44589,54.53446,51.04256,53.13487,12669346,947046352
600760,17-Jun-21,53.15608,53.77812,52.34319,53.72157,8415417,632946544
600760,18-Jun-21,53.72157,56.53489,53.31866,55.46045,15247216,1191657584
600760,21-Jun-21,55.75733,60.08333,55.65131,60.01265,22634019,1850391904
600760,22-Jun-21,60.11868,60.15402,57.62345,58.80391,18028198,1498585680
600760,23-Jun-21,58.44341,59.843,58.04757,59.6168,13924390,1164968240
600760,24-Jun-21,60.36421,61.53537,58.35935,58.6968,18030169,1083727760
600760,25-Jun-21,57.16834,59.18313,55.45131,59.18313,22190443,1284160400
600760,28-Jun-21,59.66946,60.28481,58.23032,59.19305,18446193,1098712016
600760,29-Jun-21,58.59755,59.99699,58.59755,58.64718,15649408,933888032
600760,30-Jun-21,58.2601,59.84811,57.11872,59.84811,19405946,1145501712
600760,1-Jul-21,60.93987,61.89267,55.54063,55.75899,32207223,1876664688
600760,2-Jul-21,54.68708,54.71685,50.4193,51.77903,36890648,1935687712
600760,5-Jul-21,51.29271,52.32492,50.78653,50.95526,16359629,847111056
600760,6-Jul-21,50.96518,52.39439,49.9826,52.23559,18452587,953835984
600760,7-Jul-21,51.61031,57.45617,51.41181,57.45617,44885002,2534415280
600760,8-Jul-21,57.76385,63.20278,57.45617,63.20278,48587694,3029648848
600760,9-Jul-21,64.51289,66.23985,62.42863,64.43349,73113859,4751387904
600760,12-Jul-21,64.58236,66.89491,63.10353,65.73367,46445176,3053861312
600760,13-Jul-21,65.19772,67.54996,64.86026,66.59715,33376619,2224436528
600760,14-Jul-21,66.26962,67.27206,63.27225,63.52038,41486151,2693999344
600760,15-Jul-21,64.35408,65.40614,62.379,64.01663,26793681,1716322384
600760,16-Jul-21,63.50053,68.41344,62.59735,66.6964,55075161,3686615328
600760,19-Jul-21,66.4979,66.94453,63.42113,64.53274,37640896,2449423472
600760,20-Jul-21,63.42113,65.86269,62.92488,64.89004,29359662,1903417424
600760,21-Jul-21,64.45334,68.36381,64.11588,66.75595,35248531,2366951760
600760,22-Jul-21,66.22993,70.46793,65.30689,69.37617,37771391,2584576688
600760,23-Jul-21,69.35632,76.10535,67.85764,73.21716,51729651,3708774992
600760,26-Jul-21,73.44544,78.28887,70.46793,70.46793,68521321,5171491840
600760,27-Jul-21,70.03122,73.92184,67.95689,68.03629,58864307,4199252736
600760,28-Jul-21,66.89491,67.00408,62.52788,64.51289,44268546,2874769984
600760,29-Jul-21,66.4979,70.51756,65.5451,69.63422,46129068,3165764224
600760,30-Jul-21,69.39602,70.75575,66.22,67.32168,34398100,2368273200
600760,2-Aug-21,68.40351,72.90948,66.617,71.51006,38455689,2730423424
600760,3-Aug-21,71.4505,74.46772,69.9022,71.66885,39558515,2877184992
600760,4-Aug-21,70.96418,75.53963,70.67635,74.53719,35495055,2635246000
600760,5-Aug-21,74.68607,77.41547,73.44544,74.59675,49554741,3780353392
600760,6-Aug-21,73.77297,74.83495,70.96418,74.0608,39860400,2925159296
600760,9-Aug-21,74.0608,76.67109,73.02859,74.0608,27988411,2104140288
600760,10-Aug-21,72.99882,77.99112,72.99882,76.21453,44225405,3406033488
600760,11-Aug-21,75.43045,76.66116,73.87222,74.83495,30458977,2295532352
600760,12-Aug-21,74.40817,74.92427,71.14283,71.4505,28951487,2110824928
600760,13-Aug-21,71.0138,73.9814,69.97167,71.8475,28733913,2089323584
600760,16-Aug-21,71.80781,73.04844,70.46793,71.36118,18416416,1334068352
600760,17-Aug-21,71.46043,72.87971,70.05107,70.46793,22364104,1613408496
600760,18-Aug-21,70.76568,76.00611,69.87242,74.43795,41675200,3102472656
600760,19-Aug-21,73.9417,76.42296,72.46286,74.86472,29089399,2195188592
600760,20-Aug-21,73.62409,75.67858,72.25444,72.47279,26015449,1922941376
600760,23-Aug-21,73.74319,79.71808,72.67129,79.0928,54497294,4288339568
600760,24-Aug-21,76.42296,79.89673,73.37597,79.40047,50830845,3917553280
600760,25-Aug-21,78.40797,80.59148,75.89693,78.30872,25761241,2023819744
600760,26-Aug-21,77.81247,79.71808,76.40311,76.94899,21956152,1726340576
600760,27-Aug-21,76.43288,77.09786,74.71585,75.82746,20465809,1560063952
600760,30-Aug-21,77.31622,83.0529,77.31622,80.05553,37223322,2999586304
600760,31-Aug-21,83.86675,85.11732,79.00347,81.43512,41134926,3403832960
600760,1-Sep-21,82.75514,83.35065,74.44788,79.20198,36715036,2905622080
600760,2-Sep-21,77.62389,80.50216,77.61396,79.41041,16619265,1330073680
600760,3-Sep-21,79.2913,80.09523,73.47521,74.35854,32282824,2461077344
600760,6-Sep-21,73.34619,74.9342,71.2917,74.23945,23353051,1726346752
600760,7-Sep-21,74.14019,76.33364,73.45537,74.53719,17571289,1327036336
600760,8-Sep-21,74.6166,75.20217,72.25444,72.65144,20188600,1487827168
600760,9-Sep-21,72.33383,76.90929,71.7681,76.28401,26328075,1968324640
600760,10-Sep-21,76.28401,76.28401,73.84245,74.36847,21037667,1585844048
600760,13-Sep-21,74.36847,75.42052,71.83758,72.75069,15411506,1135592224
600760,14-Sep-21,73.32634,74.696,71.85744,72.35368,18137672,1333577488
600760,15-Sep-21,72.03609,73.67372,69.49526,72.74076,20459725,1474331280
600760,16-Sep-21,72.25444,73.23701,70.46793,70.70612,13232044,955529120
600760,17-Sep-21,70.8153,71.71848,66.4979,69.18759,20177009,1401100016
600760,22-Sep-21,68.19508,72.75069,67.58965,70.855,16826056,1201933600
600760,23-Sep-21,70.87486,74.23945,70.87486,73.74319,23403384,1724586800
600760,24-Sep-21,73.40574,74.17989,72.56211,72.91942,11707366,863588800
600760,27-Sep-21,72.35368,73.39581,68.26456,70.19003,17397237,1233507184
600760,28-Sep-21,70.11062,71.0138,69.64414,69.71362,11741402,831928208
600760,29-Sep-21,69.05856,69.64414,65.80315,65.81306,17005361,1150081712
600760,30-Sep-21,66.48798,68.16531,66.42842,67.82786,11576534,789395184
600760,8-Oct-21,68.38366,68.66156,65.53517,66.1009,10736201,722563376
600760,11-Oct-21,66.54753,69.6243,66.24977,67.20258,13995279,958331360
600760,12-Oct-21,66.99416,66.99416,63.92731,64.83049,13585142,894008160
600760,13-Oct-21,60.54287,63.94716,59.59998,63.69903,26589158,1658078464
600760,14-Oct-21,62.87228,67.99822,62.69347,66.70681,21855706,1462036608
600760,15-Oct-21,66.69688,67.20351,66.04124,66.6174,10828825,727048576
600760,18-Oct-21,66.66708,69.1009,66.65714,68.59427,11966628,821316352
600760,19-Oct-21,68.634,68.82275,66.82601,67.41212,10823837,735161376
600760,20-Oct-21,67.41212,68.90222,67.24325,68.81281,11812259,812135824
600760,21-Oct-21,68.09757,69.0413,67.23331,68.1075,8636747,589715648
600760,22-Oct-21,68.0479,68.70354,67.27305,68.39558,7383626,505987408
600760,25-Oct-21,68.87242,70.38239,68.0479,70.05457,13601131,950311168
600760,26-Oct-21,70.0049,70.73007,69.50819,70.32278,10132617,715375648
600760,27-Oct-21,71.5248,72.5182,70.07443,71.495,15989658,1147316544
600760,28-Oct-21,70.54134,73.71027,70.53139,72.20031,16537223,1201961888
600760,29-Oct-21,72.5182,75.26991,70.75988,75.0017,25761410,1917787376
600760,1-Nov-21,76.53153,78.06137,74.38579,75.0017,27956531,2146927552
600760,2-Nov-21,75.4984,79.59121,75.20038,77.9521,30317329,2366764528
600760,3-Nov-21,76.98849,77.18717,73.9785,76.61101,20048627,1525964512
600760,4-Nov-21,76.09444,78.35939,75.59774,77.55473,16279836,1262691888
600760,5-Nov-21,76.99844,78.03157,75.07124,75.10104,12048667,927466912
600760,8-Nov-21,74.26659,76.07457,73.5116,75.84608,8785314,664425760
600760,9-Nov-21,75.44872,78.4786,75.13084,77.38586,17861045,1389028896
600760,10-Nov-21,77.32625,78.87596,75.4984,76.47193,15713305,1217964016
600760,11-Nov-21,75.4984,77.28652,74.78315,76.93883,12745523,979351472
600760,12-Nov-21,76.93883,79.35279,76.70041,78.9455,21994106,1738862720
600760,15-Nov-21,78.87596,79.67068,75.4984,75.77655,22091176,1716390256
600760,16-Nov-21,74.98183,76.90903,71.65394,72.18044,26707522,1987733360
600760,17-Nov-21,72.18044,73.89902,70.72015,72.89569,17880998,1304754480
600760,18-Nov-21,72.55794,74.95203,71.32612,73.75995,16903765,1247241376
600760,19-Nov-21,73.5116,73.98843,72.73675,72.97516,12140485,894705696
600760,22-Nov-21,72.9553,73.27319,71.5248,72.68707,17934377,1307461184
600760,23-Nov-21,72.71687,72.71687,70.53139,71.38572,15338864,1106795440
600760,24-Nov-21,71.42546,72.0215,69.538,69.9453,14589499,1034051248
600760,25-Nov-21,69.93536,70.52146,68.89229,69.22011,11811788,826837504
600760,26-Nov-21,69.22011,70.40226,68.69361,69.49826,11273807,790866080
600760,29-Nov-21,68.5446,71.97182,67.87902,71.82282,21252849,1517564912
600760,30-Nov-21,71.72347,73.9785,71.62414,72.49834,18070031,1328230240
600760,1-Dec-21,72.5182,73.20364,71.72347,72.36919,10531059,766922096
600760,2-Dec-21,72.36919,72.88576,71.78308,71.83275,8568935,623385968
600760,3-Dec-21,72.5182,75.14077,72.5182,74.40566,20888007,1562245152
600760,6-Dec-21,74.25665,74.89243,73.17384,74.0083,13538128,1011400512
600760,7-Dec-21,73.96856,74.70367,70.15391,71.07777,16353194,1183501216
600760,8-Dec-21,71.47513,72.31952,71.0579,72.07117,10013737,722985376
600760,9-Dec-21,71.6142,72.10098,70.53139,70.9685,12390128,884866768
600760,10-Dec-21,70.97842,71.41553,70.23338,70.591,11706102,831956160
600760,13-Dec-21,70.19365,70.82942,69.42873,70.40226,11204480,789987760
600760,14-Dec-21,69.9751,71.80295,69.83602,70.68041,13919259,994695776
600760,15-Dec-21,70.63074,71.01817,69.57774,69.63734,9461333,666924640
600760,16-Dec-21,69.63734,70.76981,69.63734,70.6208,8593769,607765744
600760,17-Dec-21,70.08437,70.77975,68.39558,68.44526,12617332,879398416
600760,20-Dec-21,67.76974,68.82275,65.52466,65.95182,15504725,1038281552
600760,21-Dec-21,65.94189,67.63067,65.5942,67.45186,8877300,595817008
600760,22-Dec-21,67.45186,68.0777,67.0545,67.22337,6383358,433446400
600760,23-Dec-21,67.22337,68.0479,66.35912,66.94522,7577062,512293184
600760,24-Dec-21,66.94522,67.39225,65.76308,66.35912,7193920,481252304
600760,27-Dec-21,66.33925,66.83595,65.36572,65.58427,6373009,422499472
600760,28-Dec-21,65.61407,66.528,64.69021,66.528,7569005,500155712
600760,29-Dec-21,66.57766,67.4618,66.26971,66.9651,11554560,778105744
600760,30-Dec-21,66.74654,69.02143,66.57766,68.12737,14956780,1027250416
600760,31-Dec-21,68.68367,68.72341,67.0545,67.59093,12091028,821716320
600760,4-Jan-22,66.75648,68.5446,66.67701,66.91542,11430260,774897072
600760,5-Jan-22,67.00482,67.37238,62.89215,63.50806,16230693,1052876160
600760,6-Jan-22,63.27958,63.52793,61.40205,62.53453,14563437,913944272
600760,7-Jan-22,62.6736,63.81601,61.39212,61.70007,10725782,675607152
600760,10-Jan-22,61.49146,62.88222,61.49146,62.76301,8965256,562169888
600760,11-Jan-22,62.98156,63.01136,61.0941,61.45173,9252702,575290736
600760,12-Jan-22,61.49146,62.85242,61.45173,62.78288,8833648,553579648
600760,13-Jan-22,62.78288,62.95176,61.49146,61.55106,6592754,411124288
600760,14-Jan-22,61.19344,61.73981,59.54439,59.604,13703962,832862192
600760,17-Jan-22,59.71327,61.25304,59.30598,61.1239,10416969,633310208
600760,18-Jan-22,60.76627,61.81928,60.55766,61.40205,7431560,458617808
600760,19-Jan-22,61.40205,61.40205,57.6172,58.56093,15008249,891019472
600760,20-Jan-22,58.6106,58.80928,55.73967,56.39532,24649802,1410150448
600760,21-Jan-22,52.35218,53.59393,50.7528,52.72967,43624493,2282349168
600760,24-Jan-22,52.69987,54.31911,51.85548,53.44492,17953169,958601200
600760,25-Jan-22,53.94162,54.89528,52.79921,52.81908,15416984,835744512
600760,26-Jan-22,52.79921,53.6138,51.25944,52.43165,12567944,663452064
600760,27-Jan-22,52.41178,52.93829,50.77267,50.91175,9416950,490299104
600760,28-Jan-22,51.25944,52.1535,50.56406,51.25944,9740978,504264704
600760,7-Feb-22,52.35218,52.55086,51.1899,51.40845,7772915,403995008
600760,8-Feb-22,51.75614,51.75614,49.99782,51.75614,9010273,462258096
600760,9-Feb-22,51.55746,52.94822,51.17997,52.68,13015967,684843200
600760,10-Feb-22,52.68994,53.6436,52.2131,52.74954,11803413,628137264
600760,11-Feb-22,52.55086,53.00782,51.29918,51.54752,8578406,450701840
600760,14-Feb-22,52.1535,53.6436,51.83561,52.79921,14391457,765243008
600760,15-Feb-22,52.77934,54.28931,52.60053,53.85221,16176629,874236640
600760,16-Feb-22,53.39525,53.39525,51.95482,52.31244,16913555,892698368
600760,17-Feb-22,52.1535,54.12043,51.93495,53.60386,16153541,863590720
600760,18-Feb-22,53.1469,53.15683,52.05416,52.5906,13012730,686835184
600760,21-Feb-22,52.6502,53.44492,52.17337,52.53099,10692102,566910016
600760,22-Feb-22,53.36545,53.59393,51.11043,51.92502,14983014,785604704
600760,23-Feb-22,51.83561,54.04096,51.40845,53.98135,24780216,1326434480
600760,24-Feb-22,53.74294,57.46819,53.08729,56.17677,44056404,2446662048
600760,25-Feb-22,54.637,56.07743,53.44492,55.33238,24702078,1365843248
600760,28-Feb-22,56.02776,56.57413,55.17344,55.67014,20035907,1129332496
600760,1-Mar-22,56.1867,58.49139,55.59066,57.647,28159256,1621981904
600760,2-Mar-22,57.71654,57.97482,56.42512,56.743,17770212,1017272656
600760,3-Mar-22,56.80261,56.86222,54.80587,54.86548,15774874,877511040
600760,4-Mar-22,54.83568,55.22311,53.50452,53.97142,12967915,707530560
600760,7-Mar-22,54.46812,54.75621,53.16677,53.21644,12664482,685692944
600760,8-Mar-22,52.79921,53.44492,50.59386,50.71307,14509285,757222848
600760,9-Mar-22,50.91175,51.31904,47.13683,51.05082,21994669,1090295248
600760,10-Mar-22,51.58726,53.94162,51.58726,53.02769,18748074,998246016
600760,11-Mar-22,52.45152,54.59726,51.81574,54.53766,15451391,830407808
600760,14-Mar-22,53.6436,56.61386,53.45485,55.96815,23752258,1335018144
600760,15-Mar-22,55.38205,57.1205,54.637,54.64693,22613919,1276993648
600760,16-Mar-22,55.46152,56.77281,53.74294,56.37545,19662400,1100395184
600760,17-Mar-22,56.86222,57.38872,55.56086,55.82908,20968454,1185929376
600760,18-Mar-22,55.43172,55.53106,53.95155,54.80587,12079197,666498752
600760,21-Mar-22,54.6668,56.42512,54.6668,55.6304,9899922,554263600
600760,22-Mar-22,55.52113,56.42512,54.71647,55.48139,10373784,578886000
600760,23-Mar-22,55.14363,59.38545,55.01449,58.36225,25985180,1511923952
600760,24-Mar-22,57.6172,59.90202,57.41852,58.71987,18501229,1099011024
600760,25-Mar-22,58.7298,62.12724,58.36225,59.40532,19073858,1160011072
600760,28-Mar-22,58.52119,59.96162,58.19337,58.47152,8654241,512832400
600760,29-Mar-22,60.58747,60.99476,57.36885,57.47812,20334610,1207438976
600760,30-Mar-22,57.41852,57.78608,55.87875,56.97149,18148347,1036919712
600760,31-Mar-22,56.6536,56.80261,55.28271,55.91849,10727352,603675200
600760,1-Apr-22,55.58073,56.35558,55.29264,56.11716,8740878,492318384
600760,6-Apr-22,55.89862,55.92842,52.37205,52.99789,16955931,912000032
600760,7-Apr-22,52.89855,55.31251,52.6502,53.80254,14059983,768749920
600760,8-Apr-22,53.59393,54.23964,52.50119,53.02769,9311055,499978832
600760,11-Apr-22,52.7396,52.96809,50.65347,50.97136,12618917,651908496
600760,12-Apr-22,50.96142,51.06076,49.18323,50.82234,12012697,604695136
600760,13-Apr-22,50.46472,50.85214,49.77927,50.1369,6726905,341019152
600760,14-Apr-22,49.96802,51.78594,49.67993,51.44818,9197295,471338704
600760,15-Apr-22,50.86208,52.63033,50.33558,51.97469,11237210,584777136
600760,18-Apr-22,51.45812,53.56413,51.33891,53.26611,12903188,686655680
600760,19-Apr-22,52.94822,53.81247,52.76941,53.6436,8251994,443257648
600760,20-Apr-22,53.52439,53.83234,52.46145,53.43499,9050422,485008688
